,leisure_score,me_score,phone_score,sleep_score,social_score,UID
205,0.3264640889237405,0.0902161928166171,0.20032026844396528,0.15284244464965538,0.23015700516602178,f578948fdf09c92bc603dae7400b6673
206,0.08294146123056807,0.26865093108700244,0.3943860335991136,0.13173765504728513,0.12228391903603084,f5fa7e56d2303d8b1e3bb33d367c98c5
207,0.14567892489543807,0.19525995510871344,0.2833183654949804,0.23966113687742094,0.1360816176234471,f663e0d08f34a40d5930a3298bc8e98e
208,0.185426390291245,0.17790189988382407,0.17956698674717686,0.08775975484180477,0.36934496823594937,f7472689b3556548c03d3b064d6ab9a8
209,0.12948467930537375,0.3056719714434802,0.16995326892558124,0.1421411095270228,0.25274897079854214,fa394f6d3d077bd5568fc3bc01580806
210,0.5604395604395604,0.054945054945054944,0.054945054945054944,0.2087912087912088,0.12087912087912088,fbcc8cd8254960ed44ffdd3390a2f6a0
211,0.24081516554320018,0.2304172509884761,0.1715350386773121,0.19719290853991872,0.16003963625109294,fc26652471ae91bdbbc11a8be89c362c
212,0.16315787190703582,0.2835059392131904,0.24042665069348598,0.16062586497445774,0.1522836732118301,fc73375dda5e5460f7088c78654a945e
213,0.17287240312819077,0.17375263935861643,0.21033985210872694,0.24298955903174188,0.20004554637272398,fe8ddda4ae8c71f7054ca024b82f5c98
214,0.21182886363307568,0.35557398258782835,0.16715878425709854,0.1176530326389144,0.1477853368830831,ffc4b142e017c162ed4db7b05414fc4b
